GSPAR_IDS,ALTAR_ID,REPORT_YEAR,BASIN_NAME,SUBBASIN_NUMBER,SINGLE_MULTIPLE_AR,ANNUAL_REPORT_AREA,TOTAL_GROUNDWATER_EXTRACTIONS,WUS_URBAN,WUS_INDUSTRIAL,WUS_AGRICULTURAL,WUS_MANAGED_WETLANDS,WUS_MANAGED_RECHARGE,WUS_VEGETATION,WUS_OTHER,WUS_OTHER_EXPLANATION
121,,2020,MOUND,4-004.03,Single Annual Report,Entire Basin,6536,2697,0,2639,0,0,1200,0,
,122,2020,NILES CONE,2-009.01,Single Annual Report,Entire Basin,21454,14056,2302,68,0,0,0,5029,"""Non-Revenue Water,"" ""Desal to SF Bay,"" and ""ARP"" were added as Water Use Sectors to account for water that could not be appropriately categorized under SGMA water use sectors. ""Non-Revenue Water"" is the amount of water supplied to the ACWD distribution system less the summation of meter readings for which customers were billed. Non-Revenue Water includes non-billed consumption (fire flows, distribution system flushing, etc.) plus real and apparent losses. ""Desal to SF Bay"" is brine and brine dilution water discharged from the Desalination Facility as wastewater and discharged to San Francisco Bay. ""ARP"" is the Aquifer Reclamation Program. Groundwater classified under ""ARP"" is water extracted to improve basin water quality, but is not supplied to the Desalination Facility for potable reuse."
52,,2020,NORTH YUBA,5-021.60,Single Annual Report,Entire Basin,77390,2000,0,74940,0,0,0,450,Rural residential
56,,2020,OXNARD,4-004.02,Single Annual Report,Entire Basin,62489,25971,0,36424,0,0,0,94,domestic use
,105,2020,PAJARO VALLEY,3-002.01,Single Annual Report,Entire Basin,47382,7541,1060,37367,0,0,0,1414,Rural Residential - Unmetered residential water users in rural settings
46,,2020,PASO ROBLES AREA,3-004.06,Single Annual Report,Entire Basin,67269,1509,0,60700,0,0,0,5060,Rural Domestic and Small Public Water System
57,,2020,PLEASANT VALLEY,4-006,Single Annual Report,Entire Basin,10748,4607,0,6100,0,0,0,41,domestic
,120,2020,SANTA CLARA,2-009.02,Single Annual Report,Entire Basin,89900,86600,0,3300,0,0,0,0,
45,,2020,SANTA CRUZ MID-COUNTY,3-001,Single Annual Report,Entire Basin,5188,3870,0,407,0,0,0,912,private domestic and institutional
53,,2020,SOUTH YUBA,5-021.61,Single Annual Report,Entire Basin,147840,10180,0,135730,0,0,0,1930,Rural residential
,117,2020,TAHOE SOUTH,6-005.01,Single Annual Report,Entire Basin,7538,7538,0,0,0,0,0,0,
43,,2020,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,375293,27118,0,339474,0,0,0,8701,Rural Domestic
"64,65,66,69,70,71",,2020,TULE,5-022.13,Multiple Annual Reports,Entire Basin,755550,17080,0,710500,0,0,0,13960,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).
119,,2020,UPPER VENTURA RIVER,4-003.01,Single Annual Report,Entire Basin,5949,4299,0,450,0,0,1200,0,
67,,2020,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,400216,0,0,400000,0,0,0,216,Small water systems (134 AF) and Domestic wells (82 AF)
80,,2020,YUCAIPA,8-002.07,Single Annual Report,Entire Basin,13200,8766,0,193,0,0,4241,0,
122,,2021,180/400 FOOT AQUIFER,3-004.01,Single Annual Report,Entire Basin,127000,12300,0,114500,0,0,0,200,Rural domestic extractions were estimated multiplying the approximate number of domestic users by 0.39 AF/yr.
141,,2021,ANDERSON,5-006.03,Single Annual Report,Entire Basin,28038,5839,0,22198,0,0,1,0,
83,,2021,ANTELOPE,5-021.54,Single Annual Report,Entire Basin,27460,1000,0,26000,0,0,460,0,
112,,2021,ATASCADERO AREA,3-004.11,Single Annual Report,Entire Basin,16700,10860,0,4500,0,0,0,1348,Public Water System and Rural Domestic
96,,2021,BEDFORD-COLDWATER,8-004.02,Single Annual Report,Entire Basin,4450,3469,0,981,0,0,0,0,
101,,2021,BIG VALLEY,5-004,Single Annual Report,Entire Basin,54000,100,0,52700,0,0,1200,0,
100,,2021,BIG VALLEY,5-015,Single Annual Report,Entire Basin,24200,500,0,14200,0,0,6500,3000,Domestic wells
,47,2021,BORREGO SPRINGS,7-024.01,Single Annual Report,Entire Basin,15248,3965,0,11283,0,0,0,0,
87,,2021,BOWMAN,5-006.01,Single Annual Report,Entire Basin,9600,1300,0,6800,0,0,1500,0,
92,,2021,BUTTE,5-021.70,Single Annual Report,Entire Basin,280700,2200,0,277900,0,0,0,600,Rural Residential
102,,2021,BUTTE VALLEY,1-003,Single Annual Report,Entire Basin,88000,400,0,87600,0,0,0,0,
127,,2021,CASTAC LAKE VALLEY,5-029,Single Annual Report,Entire Basin,334,334,0,0,0,0,0,0,
133,,2021,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,374360,9930,0,364430,0,0,0,0,
,51,2021,COASTAL PLAIN OF ORANGE COUNTY,8-001,Single Annual Report,Entire Basin,273792,273792,0,0,0,0,0,0,
135,,2021,COLUSA,5-021.52,Single Annual Report,Entire Basin,977230,10230,0,933000,34000,0,0,0,
90,,2021,CORNING,5-021.51,Single Annual Report,Entire Basin,257200,3000,1500,252400,0,0,0,250,Rural Residential
109,,2021,COSUMNES,5-022.16,Single Annual Report,Entire Basin,149300,16200,0,133100,0,0,0,0,
107,,2021,CUYAMA VALLEY,3-013,Single Annual Report,Entire Basin,59300,300,0,59000,0,0,0,0,
113,,2021,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,562300,22100,7200,498000,35000,0,0,0,
117,,2021,EAST BAY PLAIN,2-009.04,Single Annual Report,Entire Basin,3600,3600,0,0,0,0,0,0,
137,,2021,EAST CONTRA COSTA,5-022.19,Single Annual Report,Entire Basin,42095,6853,0,35242,0,0,0,0,
131,,2021,EAST SIDE AQUIFER,3-004.02,Single Annual Report,Entire Basin,82000,13200,0,68800,0,0,0,0,
86,,2021,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,809327,51487,0,757840,0,0,0,0,
174,,2021,EEL RIVER VALLEY,1-010,Single Annual Report,Entire Basin,17188,1794,34,14848,0,0,0,512,Cannabis irrigation and domestic rural
154,,2021,ELSINORE VALLEY,8-004.01,Single Annual Report,Entire Basin,0,3838,0,336,0,0,0,0,
142,,2021,ENTERPRISE,5-006.04,Single Annual Report,Entire Basin,22089,9953,0,12135,0,0,1,0,
116,,2021,FILLMORE,4-004.05,Single Annual Report,Entire Basin,56787,2626,0,54161,0,0,0,0,
128,,2021,FOREBAY AQUIFER,3-004.04,Single Annual Report,Entire Basin,145800,7600,0,138200,0,0,0,0,
160,,2021,INDIAN WELLS VALLEY,6-054,Single Annual Report,Entire Basin,20800,6530,2180,8900,0,0,0,3190,"Other includes Federal Use: (1,770 AF) and Domestic/Mutual/Co-Ops: (1,420 AF)"
,54,2021,INDIO,7-021.01,Single Annual Report,Entire Basin,285351,236002,1288,46561,0,0,0,1500,"Groundwater extractions are mostly metered. Unmetered uses include other water use for domestic use (1,000 AFY in the East, 500 AFY in the West) and for uses on Tribal Trust land (Eagle Creek Golf Course 1,200 AFY and Greenleaf Power Station 1,100 AFY)"
171,,2021,KAWEAH,5-022.11,Single Annual Report,Entire Basin,1036600,64600,21800,949700,0,5800,400,0,
146,,2021,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,2471156,170084,0,1809934,0,427543,0,63594,"Banking Recovery, exchanges and pumpins"
155,,2021,KINGS,5-022.08,Single Annual Report,Entire Basin,2293436,168571,0,2082555,0,21601,0,42310,-
129,,2021,LANGLEY AREA,3-004.09,Single Annual Report,Entire Basin,1460,770,0,90,0,0,0,600,"Rural domestic pumping in the Langley Subbasin is estimated by applying a constant rate of 0.3 acre-feet per year (AF/yr.) to all non-vacant residential use parcels that are not located in the service area of a public drinking water system. There are approximately 2,016 non-vacant residential use parcels units located outside the service areas of public drinking water systems in the Subbasin."
106,,2021,LAS POSAS VALLEY,4-008,Single Annual Report,Entire Basin,38566,4234,0,34208,0,0,0,124,Domestic
,55,2021,LIVERMORE VALLEY,2-010,Single Annual Report,Entire Basin,22747,22356,0,122,0,0,0,269,Golf
,59,2021,LLAGAS AREA,3-003.01,Single Annual Report,Entire Basin,43600,19300,0,24300,0,0,0,0,
88,,2021,LOS MOLINOS,5-021.56,Single Annual Report,Entire Basin,43490,990,0,40000,0,0,2500,0,
"134,163,173,175",,2021,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,597030,39410,0,557620,0,119,0,0,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).
108,,2021,MERCED,5-022.04,Single Annual Report,Entire Basin,800754,50663,0,734274,15817,0,0,0,
,53,2021,MISSION CREEK,7-021.02,Single Annual Report,Entire Basin,15048,13495,354,699,0,0,0,500,Undetermined but estimated to be mostly urban use by minimal pumpers who are not required to report producton to Coachella Valley Water District  (<25 AFY) or to Desert Water Agency (<10 AFY)
115,,2021,MODESTO,5-022.02,Single Annual Report,Entire Basin,329100,44700,0,284400,0,0,0,0,
97,,2021,MONTEREY,3-004.10,Single Annual Report,Entire Basin,3892,3189,0,369,0,0,0,334,Rural Domestic (includes parks and golf courses)
123,,2021,MOUND,4-004.03,Single Annual Report,Entire Basin,6215,2239,0,2783,0,0,1193,0,
152,,2021,NAPA VALLEY,2-002.01,Single Annual Report,Entire Basin,27660,1550,0,17490,140,0,4680,3800,"Self-Supplied Users (e.g., Domestic wells)"
,58,2021,NILES CONE,2-009.01,Single Annual Report,Entire Basin,21527,14241,2426,31,0,0,0,4829,"""Non-Revenue Water,"" ""Desal to SF Bay,"" and ""ARP"" were added as Water Use Sectors to account for water that could not be appropriately categorized under SGMA water use sectors. ""Non-Revenue Water"" is the amount of water supplied to the ACWD distribution system less the summation of meter readings for which customers were billed. Non-Revenue Water includes non-billed consumption (fire flows, distribution system flushing, etc.) plus real and apparent losses. ""Desal to SF Bay"" is brine and brine dilution water discharged from the Desalination Facility as wastewater and discharged to San Francisco Bay. ""ARP"" is the Aquifer Reclamation Program. Groundwater classified under ""ARP"" is water extracted to improve basin water quality, but is not supplied to the Desalination Facility for potable reuse."
149,,2021,NORTH AMERICAN,5-021.64,Single Annual Report,Entire Basin,381300,58400,25000,290800,0,0,0,7100,Groundwater remediation pumping
98,,2021,NORTH SAN BENITO,3-003.05,Single Annual Report,Entire Basin,107513,4468,0,103045,0,0,0,0,
147,,2021,NORTH YUBA,5-021.60,Single Annual Report,Entire Basin,62650,2050,0,60200,0,0,0,400,Rural residential
172,,2021,OJAI VALLEY,4-002,Single Annual Report,Entire Basin,4361,1497,80,2784,0,0,0,0,
74,,2021,OXNARD,4-004.02,Single Annual Report,Entire Basin,70248,27299,0,42881,0,0,0,68,domestic use
,52,2021,PAJARO VALLEY,3-002.01,Single Annual Report,Entire Basin,50974,7853,911,40788,0,0,0,1422,Rural Residential - Unmetered residential dwelling unit water users in rural settings
138,,2021,PASO ROBLES AREA,3-004.06,Single Annual Report,Entire Basin,82113,1553,0,75500,0,0,0,5060,Rural Domestic and Small Public Water System
157,,2021,PETALUMA VALLEY,2-001,Single Annual Report,Entire Basin,2993,385,182,1230,0,0,0,876,"Rural residential, non-municipal public water supply systems, unincorporated area commercial, and irrigated turf for unincorporated area golf courses, cemeteries, and playing fields"
151,,2021,PIRU,4-004.06,Single Annual Report,Entire Basin,13361,457,0,12904,0,0,0,0,
78,,2021,PLEASANT VALLEY,4-006,Single Annual Report,Entire Basin,14367,5395,0,8948,0,0,0,24,domestic
89,,2021,RED BLUFF,5-021.50,Single Annual Report,Entire Basin,147900,5800,0,140000,0,0,2100,0,
111,,2021,SAN ANTONIO CREEK VALLEY,3-014,Single Annual Report,Entire Basin,22600,1000,0,21400,0,0,0,170,Rural Domestic
105,,2021,SAN GORGONIO PASS,7-021.04,Single Annual Report,Entire Basin,8340,6945,1364,0,0,0,0,0,
110,,2021,SAN JACINTO,8-005,Single Annual Report,Entire Basin,23410,15462,0,7948,0,0,0,0,
126,,2021,SAN LUIS OBISPO VALLEY,3-009,Single Annual Report,Entire Basin,6281,0,0,5030,0,0,0,1250,Small public water systems and rural domestic use
140,,2021,SAN PASQUAL VALLEY,9-010,Single Annual Report,Entire Basin,6667,3,0,6664,0,0,0,0,
,56,2021,SANTA CLARA,2-009.02,Single Annual Report,Entire Basin,95800,91500,0,4300,0,0,0,0,
145,,2021,SANTA CLARA RIVER VALLEY EAST,4-004.07,Single Annual Report,Entire Basin,35824,24752,0,7610,0,0,0,3462,"Rural domestic use was estimated at 500 AF. A small public water system (non-urban) recorded use of 1,431 AF. Golf courses used 1,048 AF. An additional 483 AF was used for groundwater quality remediation pumping."
99,,2021,SANTA CRUZ MID-COUNTY,3-001,Single Annual Report,Entire Basin,5649,4427,0,371,0,0,0,851,private domestic and institutional
118,,2021,SANTA MARGARITA,3-027,Single Annual Report,Entire Basin,3031,2771,25,0,0,0,0,475,"Small water system, private domestic, and non-domestic uses including landscaping and landscape pond filling"
114,,2021,SANTA MONICA,4-011.01,Single Annual Report,Entire Basin,7222,7040,0,0,0,0,0,180,Groundwater production for remediation of groundwater contamination zone.
169,,2021,SANTA ROSA PLAIN,1-055.01,Single Annual Report,Entire Basin,19800,5320,0,6700,0,0,0,7780,"Rural residential, non-municipal public water supply systems, unincorporated area commercial, and irrigated turf for unincorporated area golf courses, cemeteries, and playing fields"
"77,124,125",,2021,SANTA YNEZ RIVER VALLEY,3-015,Multiple Annual Reports,Entire Basin,43241,10872,0,32369,0,0,0,0,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).
103,,2021,SCOTT RIVER VALLEY,1-005,Single Annual Report,Entire Basin,40000,1000,0,39000,0,0,0,0,
104,,2021,SHASTA VALLEY,1-004,Single Annual Report,Entire Basin,35800,3500,0,32300,0,0,0,0,
161,,2021,SIERRA VALLEY,5-012.01,Single Annual Report,Entire Basin,15702,849,0,14853,0,0,0,0,
159,,2021,SOLANO,5-021.66,Single Annual Report,Entire Basin,240870,25960,0,214910,0,0,0,0,
162,,2021,SONOMA VALLEY,2-002.02,Single Annual Report,Entire Basin,6716,446,0,4000,0,0,0,2270,"Rural residential, non-municipal public water supply systems, unincorporated area commercial, and irrigated turf for unincorporated area golf courses, cemeteries, and playing fields"
136,,2021,SOUTH AMERICAN,5-021.65,Single Annual Report,Entire Basin,224100,57000,0,142300,0,0,0,24800,Remediation
148,,2021,SOUTH YUBA,5-021.61,Single Annual Report,Entire Basin,155860,10340,0,144040,0,0,0,1480,Rural residential
153,,2021,SUTTER,5-021.62,Single Annual Report,Entire Basin,188000,8700,100,168000,2500,0,0,8700,"Groundwater substitution transfers by Butte Water District, Garden Highway Mutual Water Company, and Sutter Extension Water District"
,57,2021,TAHOE SOUTH,6-005.01,Single Annual Report,Entire Basin,6402,6402,0,0,0,0,0,0,
95,,2021,TEMESCAL,8-002.09,Single Annual Report,Entire Basin,17325,16564,278,483,0,0,0,0,
81,,2021,TRACY,5-022.15,Single Annual Report,Entire Basin,31000,6800,1000,22000,0,600,0,1000,Remediation
